nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:45:00.008610
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.06 CALL added 14280   PUT added 900
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.27   -0.87 CALL unwind -4740   PUT added 4110
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.4 CALL added 14640   PUT added 5790
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.51   0.04 CALL added 55980   PUT added 2190
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.4   0.25 CALL added 45360   PUT added 11490
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.67    0.63 CALL added 121560   PUT added 76590
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.78   0.67 CALL added 95820   PUT added 64110
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.9   1.13 CALL added 80310   PUT added 91140
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.22   -20.96 CALL unwind -6240   PUT added 130770
pcr10 =  NSE:BANKNIFTY26JAN59400PE   2.1   -1.18 CALL unwind -20370   PUT added 24090
pcr11 =  NSE:BANKNIFTY26JAN59300PE   3.57   -0.86 CALL unwind -39570   PUT added 33990
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.94   -2.71 CALL unwind -9600   PUT added 26040
pcr13 =  NSE:BANKNIFTY26JAN59100PE   4.16   1.64 CALL unwind -3840   PUT unwind -6300
pcr14 =  NSE:BANKNIFTY26JAN59000PE   3.34   -1.25 CALL unwind -20520   PUT added 25650
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.5   3.44 CALL unwind -2970   PUT unwind -10230
pcr16 =  NSE:BANKNIFTY26JAN58800PE   5.26   -24.33 CALL added 180   PUT unwind -4380
pcr17 =  NSE:BANKNIFTY26JAN58700PE   5.2   -14.23 CALL added 1680   PUT unwind -23910
pcrSummation= 10.41  result =  ['NSE:BANKNIFTY26JAN60100PE', 'NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE']
PCRSUM== 36.25
pcrSummation== 10.41
VOLPCRSUM== 5.82
spotLTP =  59538.0  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(2.16), np.float64(2.13)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 59500
CEoich val =  -6240.0  PEoich val =  130770.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 38.35
RSI_VAL2== 38.35
newSynthFut =  59700
ATMStrike =  59500
AVG_OIPCR= 1.16
avgoiPCROld=  2.13
SUPP_RES = 59500
FUT LTP = 59690.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.65
atmPCR= 0.4  belowATM  0.67
atmVolPCR= 0.71  belowATM  0.75
True   59690.0   59500   False   False   38.35
26JAN
curr Doji True
NSE:BANKNIFTY26JAN59600PE  curr candle vol pcr = 1.77  PE= 69660  CE= 39270      cpr =  0.56
NSE:BANKNIFTY26JAN59700PE  prev candle vol pcr = 0.89  PE= 16770  CE= 18870      cpr =  1.13
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
/home/ubuntu/trading-bot/Strategy_Jul_2025.py:166: RuntimeWarning: divide by zero encountered in scalar divide
  option_type[index1] == 'PE' else round(oich[index2] / oich[index1],
/home/ubuntu/trading-bot/Strategy_Jul_2025.py:166: RuntimeWarning: divide by zero encountered in scalar divide
  option_type[index1] == 'PE' else round(oich[index2] / oich[index1],
/home/ubuntu/trading-bot/Strategy_Jul_2025.py:166: RuntimeWarning: divide by zero encountered in scalar divide
  option_type[index1] == 'PE' else round(oich[index2] / oich[index1],
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.67
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.78
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.9
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.22    2.1
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:48:00.003701
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60300PE   0.17   0.06 CALL added 14700   PUT added 900
pcr2 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.7 CALL unwind -5790   PUT added 4050
pcr3 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.34 CALL added 16800   PUT added 5730
pcr4 =  NSE:BANKNIFTY26JAN60000PE   0.5   -0.02 CALL added 63720   PUT unwind -1200
pcr5 =  NSE:BANKNIFTY26JAN59900PE   0.39   0.23 CALL added 47160   PUT added 10920
pcr6 =  NSE:BANKNIFTY26JAN59800PE   0.66    0.59 CALL added 125010   PUT added 73920
pcr7 =  NSE:BANKNIFTY26JAN59700PE   0.75   0.57 CALL added 99570   PUT added 56280
pcr8 =  NSE:BANKNIFTY26JAN59600PE   0.85   0.93 CALL added 88440   PUT added 82650
pcr9 =  NSE:BANKNIFTY26JAN59500CE   1.21   94.7 CALL added 1290   PUT added 122160
pcr10 =  NSE:BANKNIFTY26JAN59400PE   2.07   -1.24 CALL unwind -18930   PUT added 23490
pcr11 =  NSE:BANKNIFTY26JAN59300PE   3.55   -0.73 CALL unwind -40230   PUT added 29460
pcr12 =  NSE:BANKNIFTY26JAN59200PE   2.97   -2.43 CALL unwind -10500   PUT added 25500
pcr13 =  NSE:BANKNIFTY26JAN59100PE   4.15   1.74 CALL unwind -3930   PUT unwind -6840
pcr14 =  NSE:BANKNIFTY26JAN59000PE   3.33   -1.16 CALL unwind -20340   PUT added 23580
pcr15 =  NSE:BANKNIFTY26JAN58900PE   4.5   3.53 CALL unwind -2940   PUT unwind -10380
pcr16 =  NSE:BANKNIFTY26JAN58800PE   5.33   -inf CALL unwind 0   PUT unwind -3120
pcr17 =  NSE:BANKNIFTY26JAN58700PE   5.25   -13.95 CALL added 1650   PUT unwind -23010
pcrSummation= 12.950000000000001  result =  ['NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE']
PCRSUM== 36.22
pcrSummation== 12.95
VOLPCRSUM== 5.87
spotLTP =  59507.4  ATM_STRIKE =  59500
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59500: 59500}
avgOiPcrList2 = [np.float64(2.16), np.float64(2.13), np.float64(2.13)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== 59500
CEoich val =  1290.0  PEoich val =  122160.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 32.31
RSI_VAL2== 32.49
neither = [np.float64(2.13)]
newSynthFut =  59600
ATMStrike =  59500
AVG_OIPCR= 1.44
avgoiPCROld=  2.13
SUPP_RES = 59500
FUT LTP = 59637.0
====================================
totalOIPCR = 0.9
AVG_VOLPCR= 0.65
atmPCR= 0.39  belowATM  0.66
atmVolPCR= 0.72  belowATM  0.76
True   59637.0   59500   False   False   32.49
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59600PE  curr candle vol pcr = 2.11  PE= 53520  CE= 25320      cpr =  0.47
NSE:BANKNIFTY26JAN59600PE  prev candle vol pcr = 1.77  PE= 69660  CE= 39270      cpr =  0.56
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59800PE   0.66
oipcr2 =  NSE:BANKNIFTY26JAN59700PE   0.75
oipcr3 =  NSE:BANKNIFTY26JAN59600PE   0.85
oipcrBull = NoEntry  bulcount= 0  bearcount= 3 oipcrBear= BearTrade
atmpcr5 pcr6= 1.21    2.07
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:51:00.000004
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.49 CALL unwind -7230   PUT added 3570
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.26   0.32 CALL added 15540   PUT added 4980
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.49   -0.23 CALL added 64890   PUT unwind -14970
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.37   0.12 CALL added 46620   PUT added 5640
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.62   0.48 CALL added 123630   PUT added 59850
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.71    0.41 CALL added 97620   PUT added 40500
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.86   1.0 CALL added 84600   PUT added 84360
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.18   4.19 CALL added 21030   PUT added 88050
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.92   -1.52 CALL unwind -12180   PUT added 18480
pcr10 =  NSE:BANKNIFTY26JAN59300PE   3.38   -0.44 CALL unwind -39300   PUT added 17280
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.94   -2.64 CALL unwind -9660   PUT added 25530
pcr12 =  NSE:BANKNIFTY26JAN59100PE   4.16   1.52 CALL unwind -3810   PUT unwind -5790
pcr13 =  NSE:BANKNIFTY26JAN59000PE   3.28   -0.71 CALL unwind -18570   PUT added 13260
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.45   4.18 CALL unwind -2610   PUT unwind -10920
pcr15 =  NSE:BANKNIFTY26JAN58800PE   5.22   -9.27 CALL added 450   PUT unwind -4170
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.42   -11.69 CALL added 1650   PUT unwind -19290
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.18   -inf CALL unwind 0   PUT unwind -3930
pcrSummation= 16.14  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 39.72
pcrSummation== 16.14
VOLPCRSUM== 7.710000000000001
spotLTP =  59395.5  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.34)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 59500
CEoich val =  21030.0  PEoich val =  88050.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 24.08
RSI_VAL2== 24.11
newSynthFut =  59500
ATMStrike =  59400
AVG_OIPCR= 1.79
avgoiPCROld=  2.34
SUPP_RES = 59500
FUT LTP = 59525.0
====================================
totalOIPCR = 0.89
AVG_VOLPCR= 0.86
atmPCR= 0.62  belowATM  0.71
atmVolPCR= 0.77  belowATM  0.93
True   59525.0   59500   False   False   24.11
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59600PE  curr candle vol pcr = 2.33  PE= 151230  CE= 65040      cpr =  0.43
NSE:BANKNIFTY26JAN59600PE  prev candle vol pcr = 2.11  PE= 53520  CE= 25320      cpr =  0.47
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.71
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.86
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.18
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.92    3.38
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:54:00.002859
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.28   -0.47 CALL unwind -7620   PUT added 3570
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.25   0.27 CALL added 14730   PUT added 3960
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.49   -0.36 CALL added 65130   PUT unwind -23370
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.36   0.04 CALL added 45030   PUT added 1620
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.59   0.39 CALL added 120630   PUT added 47490
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.66    0.23 CALL added 95070   PUT added 22170
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.81   0.82 CALL added 84330   PUT added 69270
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.15   1.89 CALL added 31260   PUT added 59130
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.79   379.0 CALL added 60   PUT added 22740
pcr10 =  NSE:BANKNIFTY26JAN59300PE   3.11   0.15 CALL unwind -38790   PUT unwind -5970
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.93   -2.45 CALL unwind -9840   PUT added 24150
pcr12 =  NSE:BANKNIFTY26JAN59100PE   4.17   1.38 CALL unwind -3780   PUT unwind -5220
pcr13 =  NSE:BANKNIFTY26JAN59000PE   3.25   -0.18 CALL unwind -19050   PUT added 3420
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.43   4.49 CALL unwind -2610   PUT unwind -11730
pcr15 =  NSE:BANKNIFTY26JAN58800PE   5.19   -11.27 CALL added 450   PUT unwind -5070
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.31   -13.13 CALL added 1650   PUT unwind -21660
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.26   -inf CALL unwind 0   PUT unwind -2460
pcrSummation= 11.89  result =  ['NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE']
PCRSUM== 39.03
pcrSummation== 11.89
VOLPCRSUM== 7.7299999999999995
spotLTP =  59404.05  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.34), np.float64(2.3)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 59500
CEoich val =  31260.0  PEoich val =  59130.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 28.6
RSI_VAL2== 28.64
newSynthFut =  59600
ATMStrike =  59400
AVG_OIPCR= 1.32
avgoiPCROld=  2.3
SUPP_RES = 59500
FUT LTP = 59550.0
====================================
totalOIPCR = 0.88
AVG_VOLPCR= 0.86
atmPCR= 0.59  belowATM  0.66
atmVolPCR= 0.77  belowATM  0.94
True   59550.0   59500   False   False   28.64
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 2.06  PE= 128400  CE= 62280      cpr =  0.49
NSE:BANKNIFTY26JAN59600PE  prev candle vol pcr = 2.33  PE= 151230  CE= 65040      cpr =  0.43
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.66
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.81
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.15
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.79    3.11
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 12:57:00.004120
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.27   -0.29 CALL unwind -6450   PUT added 1860
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.25   0.24 CALL added 15960   PUT added 3810
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.48   -0.39 CALL added 70200   PUT unwind -27570
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.36   0.0 CALL added 44010   PUT added 120
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.57   0.35 CALL added 123870   PUT added 42750
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.66    0.21 CALL added 93450   PUT added 19380
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.8   0.78 CALL added 89880   PUT added 69990
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.14   1.38 CALL added 38790   PUT added 53370
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.59   1.0 CALL added 9600   PUT added 9630
pcr10 =  NSE:BANKNIFTY26JAN59300PE   3.01   0.21 CALL unwind -36450   PUT unwind -7590
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.94   -2.71 CALL unwind -9570   PUT added 25920
pcr12 =  NSE:BANKNIFTY26JAN59100PE   4.2   1.07 CALL unwind -3720   PUT unwind -3990
pcr13 =  NSE:BANKNIFTY26JAN59000PE   3.24   -0.04 CALL unwind -18240   PUT added 690
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.4   4.88 CALL unwind -2490   PUT unwind -12150
pcr15 =  NSE:BANKNIFTY26JAN58800PE   5.17   -9.16 CALL added 570   PUT unwind -5220
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.31   -13.07 CALL added 1650   PUT unwind -21570
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.3   -14.0 CALL added 90   PUT unwind -1260
pcrSummation= 15.27  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 38.69
pcrSummation== 15.27
VOLPCRSUM== 7.779999999999999
spotLTP =  59390.1  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.34), np.float64(2.3), np.float64(2.28)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== 59500
CEoich val =  38790.0  PEoich val =  53370.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 29.1
RSI_VAL2== 26.61
isPcrDecr = True
newSynthFut =  59500
ATMStrike =  59400
AVG_OIPCR= 1.7
avgoiPCROld=  2.28
SUPP_RES = 59500
FUT LTP = 59520.2
====================================
totalOIPCR = 0.87
AVG_VOLPCR= 0.86
atmPCR= 0.57  belowATM  0.66
atmVolPCR= 0.77  belowATM  0.94
True   59520.2   59500   False   True   26.61
no trade yet = [np.float64(2.34), np.float64(2.3), np.float64(2.28)]
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.42  PE= 73680  CE= 51810      cpr =  0.7
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 2.06  PE= 128400  CE= 62280      cpr =  0.49
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.66
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.8
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.14
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.59    3.01
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 13:00:00.009045
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.27   -0.26 CALL unwind -5910   PUT added 1560
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.25   0.2 CALL added 17850   PUT added 3630
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.48   -0.35 CALL added 76170   PUT unwind -27000
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.36   -0.01 CALL added 42390   PUT unwind -570
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.56   0.32 CALL added 126870   PUT added 41190
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.65    0.2 CALL added 92130   PUT added 18000
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.75   0.62 CALL added 94290   PUT added 58560
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.12   0.68 CALL added 50280   PUT added 34170
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.49   0.44 CALL added 18240   PUT added 8070
pcr10 =  NSE:BANKNIFTY26JAN59300PE   2.92   0.28 CALL unwind -34110   PUT unwind -9450
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.91   -2.59 CALL unwind -9420   PUT added 24420
pcr12 =  NSE:BANKNIFTY26JAN59100PE   4.14   1.78 CALL unwind -3780   PUT unwind -6720
pcr13 =  NSE:BANKNIFTY26JAN59000PE   3.23   0.03 CALL unwind -18300   PUT unwind -510
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.4   4.92 CALL unwind -2520   PUT unwind -12390
pcr15 =  NSE:BANKNIFTY26JAN58800PE   5.09   -11.62 CALL added 630   PUT unwind -7320
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.23   -11.15 CALL added 1950   PUT unwind -21750
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.32   -9.67 CALL added 90   PUT unwind -870
pcrSummation= 14.900000000000002  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 38.17
pcrSummation== 14.9
VOLPCRSUM== 7.76
spotLTP =  59370.55  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.3), np.float64(2.28), np.float64(2.25)] atmStrikeNotShiftedCount= 4
False   4   3
SUPP_RES=== 59500
CEoich val =  50280.0  PEoich val =  34170.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 25.18
RSI_VAL2== 25.18
isPcrDecr = True
newSynthFut =  59500
ATMStrike =  59400
AVG_OIPCR= 1.66
avgoiPCROld=  2.25
SUPP_RES = 59500
FUT LTP = 59497.6
====================================
totalOIPCR = 0.86
AVG_VOLPCR= 0.86
atmPCR= 0.56  belowATM  0.65
atmVolPCR= 0.77  belowATM  0.94
True   59497.6   59500   False   True   25.18
In Bear trade,slCount=  0
qty === 280
26JAN
closest_Strike =  59400
syntheticATMStrike =  59478.35
26JAN
intExpiry== 26JAN
closestPrimium fun LTP 59374.1
[59400, 59500, 59600, 59700, 59800, 59900, 60000, 60100, 60200, 60300, 60400, 60500, 60600]
closest CE 60100
closest PE 
NSE:BANKNIFTY26JAN60100CE
NSE:BANKNIFTY26JANPE
=atmCE= NSE:BANKNIFTY26JAN59500CE
=otmCE== NSE:BANKNIFTY26JAN60100CE   267.1    534.2
hedge_entry_price = 279.55
13 : 0 : 9  =>  BUY   BANKNIFTY26JAN60100CE   280   MARKET
13 : 0 : 9  =>  BANKNIFTY26JAN60100CE {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}
entryPrice== 534.2 Target = 474  NSE:BANKNIFTY26JAN59500CE  SL = 584
13 : 0 : 9  =>  SELL   BANKNIFTY26JAN59500CE   280   MARKET
13 : 0 : 9  =>  BANKNIFTY26JAN59500CE {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}
Exit OID:  {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}   {'code': -50, 'message': '280 not a multiple of minimum lot size 30', 's': 'error'}
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.18  PE= 63180  CE= 53340      cpr =  0.84
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.42  PE= 73680  CE= 51810      cpr =  0.7
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.65
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.75
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.12
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.49    2.92
No Entry Yet
Waiting for first 1min candle to form. Current Second ==  11    0
Waiting for first 1min candle to form. Current Second ==  12    0
Waiting for first 1min candle to form. Current Second ==  13    0
Waiting for first 1min candle to form. Current Second ==  14    0
Waiting for first 1min candle to form. Current Second ==  15    0
Waiting for first 1min candle to form. Current Second ==  16    0
Waiting for first 1min candle to form. Current Second ==  17    0
Waiting for first 1min candle to form. Current Second ==  18    0
Waiting for first 1min candle to form. Current Second ==  19    0
Waiting for first 1min candle to form. Current Second ==  20    0
Waiting for first 1min candle to form. Current Second ==  21    0
Waiting for first 1min candle to form. Current Second ==  22    0
Waiting for first 1min candle to form. Current Second ==  23    0
Waiting for first 1min candle to form. Current Second ==  24    0
Waiting for first 1min candle to form. Current Second ==  25    0
Waiting for first 1min candle to form. Current Second ==  26    0
Waiting for first 1min candle to form. Current Second ==  27    0
Waiting for first 1min candle to form. Current Second ==  28    0
Waiting for first 1min candle to form. Current Second ==  29    0
Waiting for first 1min candle to form. Current Second ==  30    0
